;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;Up;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;Voter Turnout Report;;;;;;;;;;
;;;;;;;;;Printed on: 2021/11/22 16:49:13;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;Electoral Event:;LOCAL GOVERNMENT ELECTION 2021;;;;;;;
;;;;;;;;;;Province:;Gauteng;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;Municipality:;TSH - City of Tshwane;;;;;;;
;;;;;;;;;;Ward:;All Wards;;;;;;;
;;;;;;;;;;;;;;;;;;
;All information in the report pertains to audited VDs.;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;% Voter Turnout = (Highest of either Ward and PR Total Votes Cast) / (Registered Population + MEC7 Votes) * 100.;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;Ward;;;;;;;;;"Registered 
Voters
(In Audited VDs)";;"MEC7
Votes
(In Audited VDs)";"Voter
Turnout
;79900060;;;;;;;;;12 476;;12;5 646;;;45,21%;;
;79900061;;;;;;;;;16 861;;10;8 055;;;47,74%;;
;79900062;;;;;;;;;11 697;;87;5 355;;;45,44%;;
;79900063;;;;;;;;;13 473;;0;5 225;;;38,78%;;
;79900064;;;;;;;;;12 398;;9;7 236;;;58,32%;;
;79900065;;;;;;;;;17 238;;0;9 673;;;56,11%;;
;79900066;;;;;;;;;16 113;;4;9 110;;;56,52%;;
;79900067;;;;;;;;;11 633;;53;4 853;;;41,53%;;
;79900068;;;;;;;;;12 009;;30;5 109;;;42,44%;;
;79900069;;;;;;;;;16 486;;2;10 466;;;63,48%;;
;79900070;;;;;;;;;16 659;;2;9 275;;;55,67%;;
;79900071;;;;;;;;;14 194;;41;4 535;;;31,86%;;
;79900072;;;;;;;;;12 951;;21;5 221;;;40,25%;;
;79900073;;;;;;;;;15 491;;50;6 299;;;40,53%;;
;79900074;;;;;;;;;12 010;;3;5 066;;;42,17%;;
;79900075;;;;;;;;;13 823;;31;5 632;;;40,65%;;
;79900076;;;;;;;;;12 091;;8;4 951;;;40,92%;;
;79900077;;;;;;;;;22 916;;14;8 850;;;38,60%;;
;79900078;;;;;;;;;13 012;;10;7 254;;;55,71%;;
;79900079;;;;;;;;;15 643;;4;9 753;;;62,33%;;
;79900080;;;;;;;;;14 754;;53;3 463;;;23,39%;;
;79900081;;;;;;;;;12 319;;47;2 607;;;21,08%;;
;79900082;;;;;;;;;13 481;;7;7 988;;;59,22%;;
;79900083;;;;;;;;;15 007;;29;8 992;;;59,80%;;
;79900084;;;;;;;;;16 300;;18;10 002;;;61,29%;;
;79900085;;;;;;;;;15 294;;6;9 530;;;62,29%;;
;79900086;;;;;;;;;12 300;;0;4 617;;;37,54%;;
;79900087;;;;;;;;;14 644;;40;7 627;;;51,94%;;
;79900088;;;;;;;;;14 097;;1;5 632;;;39,95%;;
;79900089;;;;;;;;;14 712;;17;5 234;;;35,54%;;
;79900090;;;;;;;;;16 139;;100;5 857;;;36,07%;;
;79900091;;;;;;;;;15 610;;7;9 486;;;60,74%;;
;79900092;;;;;;;;;13 153;;11;4 180;;;31,75%;;
;79900093;;;;;;;;;13 861;;147;5 165;;;36,87%;;
;79900094;;;;;;;;;11 869;;3;5 482;;;46,18%;;
;79900095;;;;;;;;;12 283;;45;5 452;;;44,22%;;
;79900096;;;;;;;;;15 210;;8;7 740;;;50,86%;;
;79900097;;;;;;;;;14 969;;40;5 385;;;35,88%;;
;79900098;;;;;;;;;15 510;;24;8 143;;;52,42%;;
;79900099;;;;;;;;;13 176;;27;5 614;;;42,52%;;
;79900100;;;;;;;;;14 250;;82;6 558;;;45,76%;;
;79900101;;;;;;;;;20 202;;133;12 118;;;59,59%;;
;79900102;;;;;;;;;14 630;;38;6 765;;;46,12%;;
;79900103;;;;;;;;;13 194;;24;5 477;;;41,44%;;
;79900104;;;;;;;;;15 210;;73;6 039;;;39,51%;;
;79900105;;;;;;;;;14 585;;175;7 057;;;47,81%;;
;79900106;;;;;;;;;13 403;;5;4 360;;;32,52%;;
;79900107;;;;;;;;;14 524;;56;5 254;;;36,04%;;
;Total;;;;;;;;;1 526 585;;3 241;688 237;;;44,99%;;
;;;;;;;;;;;;;;;;;;
